cast_id,movie_id,role_id,person_id
2708,34689,2,4110
2709,34689,2,25787
2710,34689,2,8254
2711,34689,2,38037
2712,34689,2,24499
2713,34689,2,29327
2714,34689,2,115780
2715,34689,2,12310
2716,34689,1,10601
2717,12501,2,8487
2718,12501,2,14500
2719,12501,2,14701
2720,12501,2,10017
2721,12501,2,2753
2722,12501,2,30527
2723,12501,2,30304
2724,12501,2,27747
2725,12501,1,10001
2726,1715,2,2219
2727,1715,2,6885
2728,1715,2,18792
2729,1715,2,22226
2730,1715,2,3895
2731,1715,2,13724
2732,1715,2,1907
2733,1715,2,4237
2734,1715,1,5306
2735,155,2,3894
2736,155,2,3895
2737,155,2,1810
2738,155,2,6383
2739,155,2,64
2740,155,2,1579
2741,155,2,192
2742,155,2,101015
2743,155,1,525
2744,45317,2,13240
2745,45317,2,3894
2746,45317,2,9273
2747,45317,2,6832
2748,45317,2,1415263
2749,45317,2,81462
2750,45317,2,10489
2751,45317,2,999736
2752,45317,1,17883
2753,1888,2,3151
2754,1888,2,6837
2755,1888,2,19779
2756,1888,2,19780
2757,1888,2,14834
2758,1888,2,19781
2759,1888,2,19782
2760,1888,2,2648
2761,1888,1,3146
2762,5503,2,3
2763,5503,2,2176
2764,5503,2,6068
2765,5503,2,1231
2766,5503,2,532
2767,5503,2,43773
2768,5503,2,1924
2769,5503,2,43774
2770,5503,1,12989
2771,625,2,8975
2772,625,2,8976
2773,625,2,8977
2774,625,2,6949
2775,625,2,11860
2776,625,2,6104
2777,625,2,8978
2778,625,2,104795
2779,625,1,8965
2780,25188,2,19207
2781,25188,2,1229
2782,25188,2,1036
2783,25188,2,8258
2784,25188,2,9599
2785,25188,2,9560
2786,25188,2,39015
2787,25188,2,62019
2788,25188,1,39012
2789,80616,2,30210
2790,80616,2,20501
2791,80616,2,11169
2792,80616,2,14976
2793,80616,2,30303
2794,80616,2,34610
2795,80616,2,96257
2796,80616,2,128437
2797,80616,1,18738
2798,14328,2,19207
2799,14328,2,57905
2800,14328,2,11783
2801,14328,2,6110
2802,14328,2,37421
2803,14328,2,52995
2804,14328,2,132371
2805,14328,2,165364
2806,14328,1,14838
2807,118872,2,1934
2808,118872,2,3461
2809,118872,2,8349
2810,118872,2,980052
2811,118872,1,140354
2812,16561,2,6837
2813,16561,2,80625
2814,16561,2,24318
2815,16561,2,71898
2816,16561,2,80626
2817,16561,2,73030
2818,16561,2,1164
2819,16561,2,35516
2820,16561,1,18378
2821,117,2,1269
2822,117,2,738
2823,117,2,380
2824,117,2,1271
2825,117,2,1270
2826,117,2,1272
2827,117,2,1273
2828,117,2,1274
2829,117,1,1150
2830,629,2,9045
2831,629,2,5168
2832,629,2,9046
2833,629,2,7166
2834,629,2,4935
2835,629,2,1979
2836,629,2,2179
2837,629,2,4808
2838,629,1,9032
2839,14710,2,4068
2840,14710,2,4302
2841,14710,2,77175
2842,14710,2,77176
2843,14710,2,41214
2844,14710,2,14664
2845,14710,2,14001
2846,14710,2,145832
2847,14710,1,10001
2848,28145,2,6352
2849,28145,2,30428
2850,28145,2,13326
2851,28145,2,70985
2852,28145,2,7503
2853,28145,2,7673
2854,28145,2,40390
2855,28145,2,6905
2856,28145,1,2226
2857,5052,2,29902
2858,5052,2,14501
2859,5052,2,12150
2860,5052,2,28182
2861,5052,2,6599
2862,5052,2,33723
2863,5052,2,30719
2864,5052,1,14227
2865,15497,2,8487
2866,15497,2,10609
2867,15497,2,10608
2868,15497,2,13297
2869,15497,2,29313
2870,15497,2,78304
2871,15497,2,11033
2872,15497,2,78305
2873,15497,1,37362
2874,1810,2,3084
2875,1810,2,19216
2876,1810,2,5401
2877,1810,2,9872
2878,1810,2,15676
2879,1810,2,1944
2880,1810,2,19221
2881,1810,2,2756
2882,1810,1,2746
2883,244786,2,996701
2884,244786,2,18999
2885,244786,2,129104
2886,244786,2,970216
2887,244786,2,223012
2888,244786,2,159366
2889,244786,2,781
2890,244786,2,1451540
2891,244786,1,136495
2892,15927,2,351
2893,15927,2,12248
2894,15927,2,3672
2895,15927,2,1292
2896,15927,2,78951
2897,15927,2,53517
2898,15927,2,47520
2899,15927,1,12238
2900,33364,2,16897
2901,33364,2,7632
2902,33364,2,70286
2903,33364,2,35849
2904,33364,2,95224
2905,33364,2,86346
2906,33364,2,4119
2907,33364,2,110537
2908,33364,1,67619
2909,10671,2,13784
2910,10671,2,4299
2911,10671,2,3830
2912,10671,2,14061
2913,10671,2,12950
2914,10671,2,47439
2915,10671,2,18803
2916,10671,2,21151
2917,10671,1,24939
2918,37658,2,13576
2919,37658,2,8725
2920,37658,2,118022
2921,37658,2,34442
2922,37658,2,22600
2923,37658,2,4113
2924,37658,2,39799
2925,37658,2,25173
2926,37658,1,9054
2927,475,2,6449
2928,475,2,6450
2929,475,2,6451
2930,475,2,3460
2931,475,2,193
2932,475,2,6461
2933,475,2,6462
2934,475,2,6463
2935,475,1,6448
2936,85350,2,931944
2937,85350,2,4687
2938,85350,2,569
2939,85350,2,1467501
2940,85350,2,1327009
2941,85350,2,32239
2942,85350,2,1467504
2943,85350,2,1467505
2944,85350,1,564
2945,11382,2,3036
2946,11382,2,1902
2947,11382,2,7906
2948,11382,2,9046
2949,11382,2,18248
2950,11382,2,5251
2951,11382,2,3026
2952,11382,2,30364
2953,11382,1,1243
2954,55106,2,18892
2955,55106,2,41218
2956,55106,2,40618
2957,55106,2,12988
2958,55106,2,99583
2959,55106,1,213341
2960,28289,2,6837
2961,28289,2,4111
2962,28289,2,18892
2963,28289,2,726
2964,28289,2,158152
2965,28289,2,82779
2966,28289,2,111581
2967,28289,2,91208
2968,28289,1,69300
2969,26686,2,6352
2970,26686,2,21278
2971,26686,2,10978
2972,26686,2,3895
2973,26686,2,6837
2974,26686,2,58251
2975,26686,2,14832
2976,26686,2,60291
2977,26686,1,18378
2978,2289,2,9642
2979,2289,2,2227
2980,2289,2,9137
2981,2289,2,20300
2982,2289,2,2039
2983,2289,2,1233
2984,2289,2,524
2985,2289,2,25933
2986,2289,1,2239
2987,1125,2,134
2988,1125,2,14386
2989,1125,2,776
2990,1125,2,2047
2991,1125,2,15565
2992,1125,2,15563
2993,1125,2,15564
2994,1125,2,15566
2995,1125,1,15557
2996,220,2,2749
2997,220,2,2750
2998,220,2,2669
2999,220,2,2751
3000,220,2,2752
3001,220,2,2753
3002,220,2,2755
3003,220,2,2207
3004,220,1,2746
3005,393457,2,5292
3006,393457,2,19492
3007,393457,2,196179
3008,393457,2,1607522
3009,393457,2,62649
3010,393457,2,34
3011,393457,2,1607523
3012,393457,2,99407
3013,393457,1,5292
3014,27854,2,4068
3015,27854,2,4111
3016,27854,2,30719
3017,27854,2,99171
3018,27854,2,14533
3019,27854,2,121318
3020,27854,2,14979
3021,27854,2,153380
3022,27854,1,10790
3023,251,2,723
3024,251,2,3416
3025,251,2,2395
3026,251,2,3417
3027,251,2,3418
3028,251,2,3422
3029,251,2,17401
3030,251,2,3432
3031,251,1,3415
3032,3558,2,1920
3033,3558,2,11701
3034,3558,2,20387
3035,3558,2,328
3036,3558,2,32798
3037,3558,2,13333
3038,3558,2,2395
3039,3558,2,7499
3040,3558,1,366
3041,11787,2,854
3042,11787,2,2667
3043,11787,2,15978
3044,11787,2,70492
3045,11787,2,130063
3046,11787,2,93664
3047,11787,2,30228
3048,11787,2,96239
3049,11787,1,33064
3050,78734,2,10922
3051,78734,2,94928
3052,78734,2,18156
3053,78734,2,125841
3054,78734,2,14966
3055,78734,2,41755
3056,78734,2,120758
3057,78734,2,89687
3058,78734,1,37362
3059,11016,2,4110
3060,11016,2,13566
3061,11016,2,7570
3062,11016,2,17753
3063,11016,2,14965
3064,11016,2,18646
3065,11016,2,86003
3066,11016,2,96162
3067,11016,1,6593
3068,2118,2,1979
3069,2118,2,529
3070,2118,2,518
3071,2118,2,2505
3072,2118,2,326
3073,2118,2,934
3074,2118,2,11064
3075,2118,2,12122
3076,2118,1,323
3077,82695,2,6968
3078,82695,2,934
3079,82695,2,1813
3080,82695,2,71070
3081,82695,2,6730
3082,82695,2,1283
3083,82695,2,37632
3084,82695,2,143425
3085,82695,1,70500
3086,38772,2,4765
3087,38772,2,12406
3088,38772,2,118487
3089,38772,2,2453
3090,38772,2,147077
3091,38772,2,147078
3092,38772,2,6451
3093,38772,2,45480
3094,38772,1,16294
3095,4566,2,1461
3096,4566,2,207
3097,4566,2,3063
3098,4566,2,2226
3099,4566,2,38085
3100,4566,2,38086
3101,4566,2,81681
3102,4566,2,24305
3103,4566,1,19242
3104,11448,2,1243
3105,11448,2,23931
3106,11448,2,1283
3107,11448,2,1164
3108,11448,2,10560
3109,11448,2,29545
3110,11448,2,3019
3111,11448,2,4688
3112,11448,1,1243
3113,4176,2,3926
3114,4176,2,7570
3115,4176,2,1936
3116,4176,2,4111
3117,4176,2,14061
3118,4176,2,19162
3119,4176,2,738
3120,4176,2,11857
3121,4176,1,39996
3122,10377,2,4517
3123,10377,2,2877
3124,10377,2,3141
3125,10377,2,19505
3126,10377,2,56266
3127,10377,2,14888
3128,10377,2,65019
3129,10377,2,6168
3130,10377,1,21217
3131,17641,2,1937
3132,17641,2,8841
3133,17641,2,3635
3134,17641,2,7641
3135,17641,2,14730
3136,17641,2,1020650
3137,17641,2,1011213
3138,17641,2,5832
3139,17641,1,84034
3140,52362,2,2638
3141,52362,2,97777
3142,52362,2,13820
3143,52362,2,39800
3144,52362,2,2021
3145,52362,2,11028
3146,52362,2,64212
3147,52362,2,95315
3148,52362,1,14567
3149,11293,2,31070
3150,11293,2,68890
3151,11293,2,29803
3152,11293,2,12296
3153,11293,2,1549567
3154,11293,2,90844
3155,11293,2,236486
3156,11293,2,31005
3157,11293,1,39012
3158,12509,2,228
3159,12509,2,4726
3160,12509,2,19453
3161,12509,2,6161
3162,12509,2,4971
3163,12509,2,11512
3164,12509,2,5576
3165,12509,2,72580
3166,12509,1,228
3167,25793,2,109560
3168,25793,2,60561
3169,25793,2,52851
3170,25793,2,66586
3171,25793,2,77069
3172,25793,2,109561
3173,25793,2,109562
3174,25793,2,109563
3175,25793,1,20019
3176,2075,2,514
3177,2075,2,3391
3178,2075,2,1162
3179,2075,2,21282
3180,2075,2,21283
3181,2075,2,13938
3182,2075,2,5657
3183,2075,2,21284
3184,2075,1,6593
3185,805,2,12021
3186,805,2,11147
3187,805,2,4970
3188,805,2,12022
3189,805,2,12023
3190,805,2,1208
3191,805,2,12024
3192,805,2,12025
3193,805,1,3556
3194,31121,2,6449
3195,31121,2,1666
3196,31121,2,18892
3197,31121,2,30123
3198,31121,2,5251
3199,31121,2,57138
3200,31121,2,9597
3201,31121,2,16097
3202,31121,1,4964
3203,31052,2,227
3204,31052,2,3391
3205,31052,2,16935
3206,31052,2,87007
3207,31052,2,28010
3208,31052,2,42157
3209,31052,2,8984
3210,31052,2,84598
3211,31052,1,8844
3212,2567,2,6193
3213,2567,2,112
3214,2567,2,3967
3215,2567,2,4764
3216,2567,2,7447
3217,2567,2,21278
3218,2567,2,65
3219,2567,2,9642
3220,2567,1,1032
3221,32499,2,29623
3222,32499,2,2090
3223,32499,2,12308
3224,32499,2,19328
3225,32499,2,40433
3226,32499,2,77081
3227,32499,2,29273
3228,32499,2,2642
3229,32499,1,13980
3230,1985,2,5469
3231,1985,2,3293
3232,1985,2,6413
3233,1985,2,2440
3234,1985,2,20425
3235,1985,2,4935
3236,1985,2,7025
3237,1985,2,5418
3238,1985,1,8557
3239,306819,2,37632
3240,306819,2,227454
3241,306819,2,73381
3242,306819,2,55085
3243,306819,2,17064
3244,306819,2,8197
3245,306819,2,36666
3246,306819,2,118617
3247,306819,1,70500
3248,2576,2,26142
3249,2576,2,24820
3250,2576,2,7632
3251,2576,2,6679
3252,2576,2,26147
3253,2576,2,23708
3254,2576,2,6930
3255,2576,2,12356
3256,2576,1,18738
3257,177,2,1229
3258,177,2,2157
3259,177,2,2167
3260,177,2,99
3261,177,2,2169
3262,177,2,11073
3263,177,2,11074
3264,177,2,11075
3265,177,1,280
3266,43705,2,3380
3267,43705,2,20364
3268,43705,2,13992
3269,43705,2,83260
3270,43705,2,11498
3271,43705,2,30215
3272,43705,2,14452
3273,43705,2,96721
3274,43705,1,34740
3275,50014,2,54693
3276,50014,2,19492
3277,50014,2,6944
3278,50014,2,18997
3279,50014,2,83002
3280,50014,2,6858
3281,50014,2,19
3282,50014,2,5606
3283,50014,1,55789
3284,56135,2,10922
3285,56135,2,20124
3286,56135,2,70820
3287,56135,2,10606
3288,56135,2,20125
3289,56135,2,2435
3290,56135,2,83260
3291,56135,2,13733
3292,56135,1,34740
3293,37222,2,3635
3294,37222,2,5341
3295,37222,2,10508
3296,37222,2,29428
3297,37222,2,11127
3298,37222,2,10978
3299,37222,2,8229
3300,37222,2,40
3301,37222,1,32919
3302,11541,2,2461
3303,11541,2,10205
3304,11541,2,12516
3305,11541,2,4776
3306,11541,2,70753
3307,11541,2,110010
3308,11541,2,1019408
3309,11541,2,80267
3310,11541,1,2690
3311,9576,2,4483
3312,9576,2,4431
3313,9576,2,8437
3314,9576,2,12850
3315,9576,2,1466
3316,9576,2,1532
3317,9576,2,2226
3318,9576,2,57351
3319,9576,1,2226
3320,5038,2,1245
3321,5038,2,15556
3322,5038,2,3810
3323,5038,2,955
3324,5038,2,60021
3325,5038,2,61659
3326,5038,2,1276
3327,5038,2,14721
3328,5038,1,1243
3329,69605,2,18735
3330,69605,2,7570
3331,69605,2,2493
3332,69605,2,10487
3333,69605,2,46711
3334,69605,2,109406
3335,69605,2,2096
3336,69605,2,2646
3337,69605,1,46712
3338,10604,2,5401
3339,10604,2,27554
3340,10604,2,18847
3341,10604,2,45523
3342,10604,2,65842
3343,10604,2,65893
3344,10604,2,65896
3345,10604,2,65894
3346,10604,1,65843
3347,389,2,4958
3348,389,2,1936
3349,389,2,5247
3350,389,2,5248
3351,389,2,5249
3352,389,2,5250
3353,389,2,2651
3354,389,2,5251
3355,389,1,39996
3356,369885,2,287
3357,369885,2,8293
3358,369885,2,15440
3359,369885,2,16358
3360,369885,2,51988
3361,369885,2,1247
3362,369885,2,27397
3363,369885,2,6091
3364,369885,1,24
3365,73,2,819
3366,73,2,820
3367,73,2,821
3368,73,2,822
3369,73,2,823
3370,73,2,824
3371,73,2,825
3372,73,2,826
3373,73,1,814
3374,102899,2,22226
3375,102899,2,3392
3376,102899,2,19034
3377,102899,2,74541
3378,102899,2,21127
3379,102899,2,53650
3380,102899,2,20750
3381,102899,2,1360010
3382,102899,1,59026
3383,329865,2,9273
3384,329865,2,17604
3385,329865,2,2178
3386,329865,2,72873
3387,329865,2,21629
3388,329865,2,225411
3389,329865,2,1522166
3390,329865,2,1646444
3391,329865,1,137427
3392,121856,2,17288
3393,121856,2,8293
3394,121856,2,16940
3395,121856,2,2039
3396,121856,2,44079
3397,121856,2,39390
3398,121856,2,235125
3399,121856,2,1367569
3400,121856,1,549310
3401,19995,2,65731
3402,19995,2,8691
3403,19995,2,10205
3404,19995,2,32747
3405,19995,2,17647
3406,19995,2,1771
3407,19995,2,59231
3408,19995,2,30485
3409,19995,1,2710
3410,99861,2,3223
3411,99861,2,74568
3412,99861,2,103
3413,99861,2,16828
3414,99861,2,1245
3415,99861,2,17604
3416,99861,2,13548
3417,99861,2,2231
3418,99861,1,12891
3419,331214,2,20186
3420,331214,2,17402
3421,331214,2,9275
3422,331214,2,35091
3423,331214,2,2203
3424,331214,2,56366
3425,331214,2,1232094
3426,331214,2,17288
3427,331214,1,23968
3428,331214,1,33315
3429,331214,1,30149
3430,331214,1,33316
3431,331214,1,31
3432,331214,1,33317
3433,331214,1,5065
3434,331214,1,166291
3435,209112,2,73968
3436,209112,2,880
3437,209112,2,9273
3438,209112,2,44735
3439,209112,2,2882
3440,209112,2,2975
3441,209112,2,16940
3442,209112,2,18686
3443,209112,1,15217
3444,325553,2,587
3445,325553,2,1581
3446,325553,2,51798
3447,325553,2,50668
3448,325553,2,9145
3449,325553,2,74423
3450,325553,2,540
3451,325553,2,77209
3452,325553,1,28741
3453,271110,2,16828
3454,271110,2,3223
3455,271110,2,1245
3456,271110,2,60898
3457,271110,2,53650
3458,271110,2,1896
3459,271110,2,17604
3460,271110,2,172069
3461,271110,1,19271
3462,271110,1,19272
3463,150689,2,1016168
3464,150689,2,112
3465,150689,2,512991
3466,150689,2,1283
3467,150689,2,1640
3468,150689,2,302165
3469,150689,2,1186087
3470,150689,2,937
3471,150689,1,11181
3472,11216,2,24366
3473,11216,2,20030
3474,11216,2,27643
3475,11216,2,68635
3476,11216,2,120152
3477,11216,2,70083
3478,11216,2,52657
3479,11216,2,1014911
3480,11216,1,65314
3481,901,2,13848
3482,901,2,13852
3483,901,2,13853
3484,901,2,13854
3485,901,2,13855
3486,901,2,13856
3487,901,2,21306
3488,901,2,1041513
3489,901,1,13848
3490,598,2,8595
3491,598,2,8596
3492,598,2,8597
3493,598,2,8598
3494,598,2,8599
3495,598,2,8600
3496,598,2,5659
3497,598,2,8601
3498,598,1,8557
3499,598,1,8559
3500,293660,2,10859
3501,293660,2,54882
3502,293660,2,1047649
3503,293660,2,51990
3504,293660,2,78452
3505,293660,2,122750
3506,293660,2,1492326
3507,293660,2,1109702
3508,293660,1,55252
3509,393729,2,1578123
3510,393729,2,1609918
3511,393729,2,1648518
3512,393729,2,1464081
3513,393729,2,1439022
3514,393729,2,1362834
3515,393729,2,1382587
3516,393729,2,1731008
3517,393729,1,1609917
3518,284052,2,71580
3519,284052,2,5294
3520,284052,2,53714
3521,284052,2,30082
3522,284052,2,3063
3523,284052,2,1019
3524,284052,2,74568
3525,284052,2,72873
3526,284052,1,55499
3527,313106,2,136532
3528,313106,2,20049
3529,313106,2,2040
3530,313106,2,5049
3531,313106,2,47654
3532,313106,2,80112
3533,313106,2,137928
3534,313106,2,47513
3535,313106,1,42274
3536,259316,2,37632
3537,259316,2,72466
3538,259316,2,77795
3539,259316,2,58873
3540,259316,2,998225
3541,259316,2,10127
3542,259316,2,2372
3543,259316,2,85
3544,259316,1,11343
3545,341174,2,118545
3546,341174,2,1254583
3547,341174,2,33337
3548,341174,2,222130
3549,341174,2,234982
3550,341174,2,1089873
3551,341174,2,56680
3552,341174,2,59251
3553,341174,1,15890
3554,550,2,819
3555,550,2,287
3556,550,2,7470
3557,550,2,7499
3558,550,2,1283
3559,550,2,7471
3560,550,2,7497
3561,550,2,7498
3562,550,1,7467
3563,127380,2,14
3564,127380,2,13
3565,127380,2,1559638
3566,127380,2,18977
3567,127380,2,3092
3568,127380,2,26510
3569,127380,2,95102
3570,127380,2,15232
3571,127380,1,7
3572,127380,1,7929
3573,228150,2,287
3574,228150,2,10959
3575,228150,2,33235
3576,228150,2,454
3577,228150,2,19498
3578,228150,2,83968
3579,228150,2,15376
3580,228150,2,1345133
3581,228150,1,19769
3582,419430,2,206919
3583,419430,2,1255540
3584,419430,2,11367
3585,419430,2,2229
3586,419430,2,572541
3587,419430,2,17401
3588,419430,2,1200864
3589,419430,2,1704626
3590,419430,1,291263
3591,315837,2,1245
3592,315837,2,90060
3593,315837,2,3317
3594,315837,2,1137
3595,315837,2,10692
3596,315837,2,101015
3597,315837,2,1544148
3598,315837,2,75748
3599,315837,1,228134
3600,210577,2,880
3601,210577,2,10882
3602,210577,2,1308445
3603,210577,2,41686
3604,210577,2,80602
3605,210577,2,21165
3606,210577,2,11663
3607,210577,2,1294
3608,210577,1,7467
3609,12477,2,72413
3610,12477,2,72414
3611,12477,2,72415
3612,12477,2,72416
3613,12477,1,628
3614,118340,2,73457
3615,118340,2,8691
3616,118340,2,543530
3617,118340,2,12835
3618,118340,2,51329
3619,118340,2,72095
3620,118340,2,12132
3621,118340,2,543261
3622,118340,1,15218
3623,324786,2,37625
3624,324786,2,65731
3625,324786,2,4937
3626,324786,2,972356
3627,324786,2,20374
3628,324786,2,1331
3629,324786,2,3052
3630,324786,2,1213279
3631,324786,1,2461
3632,14537,2,70131
3633,14537,2,76975
3634,14537,2,76976
3635,14537,2,76977
3636,14537,2,1268593
3637,14537,2,20828
3638,14537,2,125721
3639,14537,2,33730
3640,14537,1,76978
3641,381284,2,40036
3642,381284,2,6944
3643,381284,2,1005852
3644,381284,2,1269
3645,381284,2,205
3646,381284,2,5374
3647,381284,2,83271
3648,381284,2,932967
3649,381284,1,1141683
3650,12493,2,7450
3651,12493,2,70131
3652,12493,2,34374
3653,12493,2,13251
3654,12493,2,20830
3655,12493,2,72539
3656,12493,2,72540
3657,12493,2,7453
3658,12493,1,5026
3659,5544,2,267962
3660,5544,2,25466
3661,5544,2,44020
3662,5544,2,44021
3663,5544,2,24422
3664,5544,1,11983
3665,4935,2,12670
3666,4935,2,20338
3667,4935,2,19592
3668,4935,2,40449
3669,4935,2,40450
3670,4935,2,40451
3671,4935,2,40452
3672,4935,2,40453
3673,4935,1,608
3674,27205,2,6193
3675,27205,2,24045
3676,27205,2,27578
3677,27205,2,2524
3678,27205,2,3899
3679,27205,2,2037
3680,27205,2,8293
3681,27205,2,3895
3682,27205,1,525
3683,157336,2,10297
3684,157336,2,83002
3685,157336,2,1813
3686,157336,2,3895
3687,157336,2,1893
3688,157336,2,851784
3689,157336,2,1190668
3690,157336,2,58549
3691,157336,1,525
3692,245891,2,6384
3693,245891,2,6283
3694,245891,2,71586
3695,245891,2,88995
3696,245891,2,18354
3697,245891,2,68763
3698,245891,2,6972
3699,245891,2,5723
3700,245891,1,40644
3701,245891,1,40684
3702,135397,2,73457
3703,135397,2,18997
3704,135397,2,76793
3705,135397,2,7132
3706,135397,2,1108907
3707,135397,2,17181
3708,135397,2,543505
3709,135397,2,78423
3710,135397,1,930707
3711,293167,2,91606
3712,293167,2,2231
3713,293167,2,1230
3714,293167,2,60073
3715,293167,2,1151657
3716,293167,2,20286
3717,293167,2,40543
3718,293167,2,1154054
3719,293167,1,236539
3720,101,2,1003
3721,101,2,524
3722,101,2,64
3723,101,2,1004
3724,101,2,1005
3725,101,2,1006
3726,101,2,1007
3727,101,2,1008
3728,101,1,59
3729,395992,2,933238
3730,395992,2,131
3731,395992,2,10859
3732,395992,2,9195
3733,395992,2,1238461
3734,395992,2,932267
3735,395992,2,1752148
3736,395992,2,205659
3737,395992,1,125738
3738,263115,2,6968
3739,263115,2,2387
3740,263115,2,1464650
3741,263115,2,467645
3742,263115,2,39189
3743,263115,2,20766
3744,263115,2,23628
3745,263115,2,21215
3746,263115,1,366
3747,76341,2,2524
3748,76341,2,6885
3749,76341,2,3292
3750,76341,2,26060
3751,76341,2,1056053
3752,76341,2,24898
3753,76341,2,37153
3754,76341,2,236048
3755,76341,1,20629
3756,211672,2,18277
3757,211672,2,65717
3758,211672,2,2232
3759,211672,2,19
3760,211672,2,4581
3761,211672,2,12094
3762,211672,2,118
3763,211672,2,4495
3764,211672,1,8023
3765,211672,1,124747
3766,283366,2,10912
3767,283366,2,77996
3768,283366,2,2231
3769,283366,2,5309
3770,283366,2,4757
3771,283366,2,40477
3772,283366,2,19
3773,283366,2,28641
3774,283366,1,510
3775,3082,2,13848
3776,3082,2,14027
3777,3082,2,14438
3778,3082,2,30194
3779,3082,2,30195
3780,3082,2,13856
3781,3082,2,30196
3782,3082,2,13855
3783,3082,1,13848
3784,265177,2,86612
3785,265177,2,142689
3786,265177,2,575662
3787,265177,2,142995
3788,265177,2,123185
3789,265177,2,1440314
3790,265177,2,1440315
3791,265177,2,227059
3792,265177,1,143593
3793,242582,2,131
3794,242582,2,14343
3795,242582,2,53240
3796,242582,2,2053
3797,242582,2,97604
3798,242582,2,61084
3799,242582,2,59260
3800,242582,2,18293
3801,242582,1,57113
3802,311,2,380
3803,311,2,4512
3804,311,2,4513
3805,311,2,4517
3806,311,2,4521
3807,311,2,4514
3808,311,2,4515
3809,311,2,1004
3810,311,1,4385
3811,140420,2,8020
3812,140420,2,116315
3813,140420,2,1112515
3814,140420,2,1381547
3815,140420,1,8020
3816,274870,2,72129
3817,274870,2,73457
3818,274870,2,3968
3819,274870,2,2975
3820,274870,2,1271
3821,274870,2,1313564
3822,274870,2,1455769
3823,274870,2,1473350
3824,274870,1,77965
3825,975,2,2090
3826,975,2,14562
3827,975,2,14563
3828,975,2,14564
3829,975,2,14565
3830,975,2,12312
3831,975,2,592
3832,975,2,2758
3833,975,1,240
3834,388399,2,13240
3835,388399,2,1230
3836,388399,2,18999
3837,388399,2,4724
3838,388399,2,11705
3839,388399,2,129104
3840,388399,2,87118
3841,388399,2,934281
3842,388399,1,36602
3843,399106,1,8012
3844,22,2,85
3845,22,2,118
3846,22,2,114
3847,22,2,116
3848,22,2,1709
3849,22,2,378
3850,22,2,2449
3851,22,2,8691
3852,22,1,1704
3853,305470,2,1525047
3854,305470,2,240724
3855,305470,2,1394670
3856,305470,2,1529446
3857,305470,2,1525689
3858,305470,2,19278
3859,305470,2,17419
3860,305470,2,9281
3861,305470,1,1099862
3862,128,2,622
3863,128,2,20330
3864,128,2,20331
3865,128,2,20332
3866,128,2,20333
3867,128,2,20334
3868,128,2,613
3869,128,2,20335
3870,128,1,608
3871,539,2,7301
3872,539,2,7303
3873,539,2,7304
3874,539,2,7302
3875,539,2,1936
3876,539,2,53010
3877,539,2,14063
3878,539,2,78902
3879,539,1,2636
3880,680,2,8891
3881,680,2,2231
3882,680,2,139
3883,680,2,62
3884,680,2,10182
3885,680,2,1037
3886,680,2,7036
3887,680,2,3129
3888,680,1,138
3889,567,2,854
3890,567,2,4070
3891,567,2,7683
3892,567,2,7684
3893,567,2,7685
3894,567,2,7686
3895,567,2,49906
3896,567,2,161738
3897,567,1,2636
3898,14564,2,1464589
3899,14564,2,1167375
3900,14564,2,16478
3901,14564,2,145836
3902,14564,2,58517
3903,14564,2,7132
3904,14564,2,439253
3905,14564,2,1731344
3906,14564,1,94403
3907,330459,2,72855
3908,330459,2,8688
3909,330459,2,77335
3910,330459,2,1341
3911,330459,2,1019
3912,330459,2,21088
3913,330459,2,53240
3914,330459,2,77301
3915,330459,1,129894
3916,807,2,287
3917,807,2,192
3918,807,2,12052
3919,807,2,11885
3920,807,2,1979
3921,807,2,8655
3922,807,2,6487
3923,807,2,31028
3924,807,1,7467
3925,346,2,7450
3926,346,2,7453
3927,346,2,20828
3928,346,2,20829
3929,346,2,7454
3930,346,2,7457
3931,346,2,20830
3932,346,2,20831
3933,346,1,5026
3934,992,2,8635
3935,992,2,14920
3936,992,2,10530
3937,992,2,14921
3938,992,2,14922
3939,992,2,1263235
3940,992,2,120701
3941,992,2,144007
3942,992,1,8635
3943,369557,2,1539216
3944,369557,2,86232
3945,369557,2,33394
3946,369557,2,49735
3947,369557,2,1007683
3948,369557,2,1198869
3949,369557,2,1570231
3950,369557,2,1539217
3951,369557,1,45117
3952,110416,2,2039
3953,110416,2,58068
3954,110416,2,1326568
3955,110416,2,83278
3956,110416,2,37169
3957,110416,2,1326574
3958,110416,2,1442866
3959,110416,2,1442867
3960,110416,1,96676
3961,11,2,2
3962,11,2,3
3963,11,2,4
3964,11,2,5
3965,11,2,12248
3966,11,2,6
3967,11,2,130
3968,11,2,24343
3969,11,1,1
3970,140607,2,3
3971,140607,2,2
3972,140607,2,4
3973,140607,2,1023139
3974,140607,2,1315036
3975,140607,2,236695
3976,140607,2,25072
3977,140607,2,1267329
3978,140607,1,15344
3979,297761,2,2888
3980,297761,2,7499
3981,297761,2,234352
3982,297761,2,92404
3983,297761,2,19492
3984,297761,2,224181
3985,297761,2,19487
3986,297761,2,31164
3987,297761,1,19769
3988,599,2,8252
3989,599,2,8629
3990,599,2,8630
3991,599,2,8631
3992,599,2,8632
3993,599,2,8633
3994,599,2,8634
3995,599,2,8635
3996,599,1,3146
3997,87101,2,1100
3998,87101,2,76512
3999,87101,2,1223786
4000,87101,2,224181
4001,87101,2,18999
4002,87101,2,1030512
